identificadorArchivo,rutaArchivo,archivoOrigen,extension,arquitectura,particion,tamanoBytes,tamanoGb
97902f7024e48d57,data\ember2024\Win32_test\2024-09-22_2024-09-28_Win32_test.jsonl,2024-09-22_2024-09-28_Win32_test.jsonl,.jsonl,Win32,test,866977898,0.8074360881000757
2adea5a491ab4b3f,data\ember2024\Win32_test\2024-09-29_2024-10-05_Win32_test.jsonl,2024-09-29_2024-10-05_Win32_test.jsonl,.jsonl,Win32,test,882685457,0.8220648923888803
4669059f5848cef4,data\ember2024\Win32_test\2024-10-06_2024-10-12_Win32_test.jsonl,2024-10-06_2024-10-12_Win32_test.jsonl,.jsonl,Win32,test,893095224,0.8317597433924675
f0e13aa696b0f49e,data\ember2024\Win32_test\2024-10-13_2024-10-19_Win32_test.jsonl,2024-10-13_2024-10-19_Win32_test.jsonl,.jsonl,Win32,test,930056357,0.8661824809387326
682b46fca764f62b,data\ember2024\Win32_test\2024-10-20_2024-10-26_Win32_test.jsonl,2024-10-20_2024-10-26_Win32_test.jsonl,.jsonl,Win32,test,890684694,0.8295147623866796
b6d9ccd16817574b,data\ember2024\Win32_test\2024-10-27_2024-11-02_Win32_test.jsonl,2024-10-27_2024-11-02_Win32_test.jsonl,.jsonl,Win32,test,952375054,0.8869683872908354
66c14635c26acbcd,data\ember2024\Win32_test\2024-11-03_2024-11-09_Win32_test.jsonl,2024-11-03_2024-11-09_Win32_test.jsonl,.jsonl,Win32,test,916688373,0.8537325756624341
67ce622b61725b4c,data\ember2024\Win32_test\2024-11-10_2024-11-16_Win32_test.jsonl,2024-11-10_2024-11-16_Win32_test.jsonl,.jsonl,Win32,test,951302014,0.88596904091537
395d5e7d650d48e5,data\ember2024\Win32_test\2024-11-17_2024-11-23_Win32_test.jsonl,2024-11-17_2024-11-23_Win32_test.jsonl,.jsonl,Win32,test,908662924,0.8462582938373089
180606d7f3a28cd4,data\ember2024\Win32_test\2024-11-24_2024-11-30_Win32_test.jsonl,2024-11-24_2024-11-30_Win32_test.jsonl,.jsonl,Win32,test,979898117,0.9126012371852994
6dee74aa280826cd,data\ember2024\Win32_test\2024-12-01_2024-12-07_Win32_test.jsonl,2024-12-01_2024-12-07_Win32_test.jsonl,.jsonl,Win32,test,986778589,0.9190091760829091
a87be401c11b74e2,data\ember2024\Win32_test\2024-12-08_2024-12-14_Win32_test.jsonl,2024-12-08_2024-12-14_Win32_test.jsonl,.jsonl,Win32,test,1018977719,0.9489969527348876
54f5ee370995189f,data\ember2024\Win32_train\2023-09-24_2023-09-30_Win32_train.jsonl,2023-09-24_2023-09-30_Win32_train.jsonl,.jsonl,Win32,train,1032606831,0.9616900524124503
7a239c160a8d992a,data\ember2024\Win32_train\2023-10-01_2023-10-07_Win32_train.jsonl,2023-10-01_2023-10-07_Win32_train.jsonl,.jsonl,Win32,train,946454814,0.8814547341316938
e168c25e819f8d36,data\ember2024\Win32_train\2023-10-08_2023-10-14_Win32_train.jsonl,2023-10-08_2023-10-14_Win32_train.jsonl,.jsonl,Win32,train,1055809028,0.9832987822592258
28e8386f7f77b611,data\ember2024\Win32_train\2023-10-15_2023-10-21_Win32_train.jsonl,2023-10-15_2023-10-21_Win32_train.jsonl,.jsonl,Win32,train,1035072587,0.9639864666387439
cd005a9c3b94bb3f,data\ember2024\Win32_train\2023-10-22_2023-10-28_Win32_train.jsonl,2023-10-22_2023-10-28_Win32_train.jsonl,.jsonl,Win32,train,966057856,0.8997114896774292
b76494fe6015fdf8,data\ember2024\Win32_train\2023-10-29_2023-11-04_Win32_train.jsonl,2023-10-29_2023-11-04_Win32_train.jsonl,.jsonl,Win32,train,1018349990,0.9484123345464468
cf747904ddc8e72e,data\ember2024\Win32_train\2023-11-05_2023-11-11_Win32_train.jsonl,2023-11-05_2023-11-11_Win32_train.jsonl,.jsonl,Win32,train,997642467,0.9291269509121776
97b94fe2d0bb4193,data\ember2024\Win32_train\2023-11-12_2023-11-18_Win32_train.jsonl,2023-11-12_2023-11-18_Win32_train.jsonl,.jsonl,Win32,train,1044359556,0.972635630518198
a36819014fe23268,data\ember2024\Win32_train\2023-11-19_2023-11-25_Win32_train.jsonl,2023-11-19_2023-11-25_Win32_train.jsonl,.jsonl,Win32,train,1069030361,0.9956121081486344
70c1fcd578fe8dbc,data\ember2024\Win32_train\2023-11-26_2023-12-02_Win32_train.jsonl,2023-11-26_2023-12-02_Win32_train.jsonl,.jsonl,Win32,train,1023785901,0.9534749211743474
4af7453b8b098a36,data\ember2024\Win32_train\2023-12-03_2023-12-09_Win32_train.jsonl,2023-12-03_2023-12-09_Win32_train.jsonl,.jsonl,Win32,train,1043347576,0.9716931506991386
7acb51666d5bc830,data\ember2024\Win32_train\2023-12-10_2023-12-16_Win32_train.jsonl,2023-12-10_2023-12-16_Win32_train.jsonl,.jsonl,Win32,train,1080277290,1.006086627021432
defaa75521b5d5fc,data\ember2024\Win32_train\2023-12-17_2023-12-23_Win32_train.jsonl,2023-12-17_2023-12-23_Win32_train.jsonl,.jsonl,Win32,train,1125391874,1.0481028575450182
7031be0d227eefb8,data\ember2024\Win32_train\2023-12-24_2023-12-30_Win32_train.jsonl,2023-12-24_2023-12-30_Win32_train.jsonl,.jsonl,Win32,train,1096994114,1.0216553825885057
989eac60abd96123,data\ember2024\Win32_train\2023-12-31_2024-01-06_Win32_train.jsonl,2023-12-31_2024-01-06_Win32_train.jsonl,.jsonl,Win32,train,988413301,0.9205316202715039
b68b9b12abd359ab,data\ember2024\Win32_train\2024-01-07_2024-01-13_Win32_train.jsonl,2024-01-07_2024-01-13_Win32_train.jsonl,.jsonl,Win32,train,953578844,0.8880895040929317
4b2c41466e032e18,data\ember2024\Win32_train\2024-01-14_2024-01-20_Win32_train.jsonl,2024-01-14_2024-01-20_Win32_train.jsonl,.jsonl,Win32,train,965094441,0.898814239539206
8d2ac208cbeb50d7,data\ember2024\Win32_train\2024-01-21_2024-01-27_Win32_train.jsonl,2024-01-21_2024-01-27_Win32_train.jsonl,.jsonl,Win32,train,887827917,0.8268541814759374
d6cda5b16a2acb3f,data\ember2024\Win32_train\2024-01-28_2024-02-03_Win32_train.jsonl,2024-01-28_2024-02-03_Win32_train.jsonl,.jsonl,Win32,train,1063338027,0.9903107089921832
a4ed2ac161c55595,data\ember2024\Win32_train\2024-02-04_2024-02-10_Win32_train.jsonl,2024-02-04_2024-02-10_Win32_train.jsonl,.jsonl,Win32,train,1052827491,0.9805220095440745
fcb6311e52f9e3ba,data\ember2024\Win32_train\2024-02-11_2024-02-17_Win32_train.jsonl,2024-02-11_2024-02-17_Win32_train.jsonl,.jsonl,Win32,train,1042367676,0.9707805477082729
5c83716b96f2103d,data\ember2024\Win32_train\2024-02-18_2024-02-24_Win32_train.jsonl,2024-02-18_2024-02-24_Win32_train.jsonl,.jsonl,Win32,train,1109029798,1.032864486798644
2ac617b0673aa555,data\ember2024\Win32_train\2024-02-25_2024-03-02_Win32_train.jsonl,2024-02-25_2024-03-02_Win32_train.jsonl,.jsonl,Win32,train,1095694701,1.020445209927857
315155b12de0bb56,data\ember2024\Win32_train\2024-03-03_2024-03-09_Win32_train.jsonl,2024-03-03_2024-03-09_Win32_train.jsonl,.jsonl,Win32,train,1074797264,1.0009829550981522
789154beaa3b9c9a,data\ember2024\Win32_train\2024-03-10_2024-03-16_Win32_train.jsonl,2024-03-10_2024-03-16_Win32_train.jsonl,.jsonl,Win32,train,1082231068,1.007906224578619
5e16e96498b76db0,data\ember2024\Win32_train\2024-03-17_2024-03-23_Win32_train.jsonl,2024-03-17_2024-03-23_Win32_train.jsonl,.jsonl,Win32,train,1095585804,1.020343791693449
