family,conteo
berbew,348916
expiro,148662
wacatac,121750
cosmu,107900
xmrig,57056
upatre,50564
sfone,44350
glupteba,43324
grandoreiro,41082
flystudio,36258
sinowal,34578
virut,20508
floxif,19254
tempedreve,18952
mimikatz,18490
barys,16658
virlock,13676
blackmoon,13562
emdup,13346
ekstak,12778
ipamor,12692
strelastealer,11952
sality,11842
swisyn,11686
axespec,11544
bedep,11322
redline,11312
cobaltstrike,11082
zeus,11062
aenjaris,10934
urelas,10536
convagent,10446
banload,9708
shipshape,9650
gepys,9250
qqrob,9000
shodi,8808
puwaders,8666
risepro,8470
vobfus,8432
lummastealer,8012
snackarcin,7806
mofksys,7730
fragtor,7730
disco,7610
neshta,7272
khalesi,7154
eggnog,7088
smokeloader,7012
caynamer,6988
allaple,6976
dinwod,6956
amadey,6836
stealc,6570
caypnamer,6210
pytr,6172
engimastealer,6124
cerbu,6112
debrisa,5884
nitol,5582
zegost,5446
black,5336
ulise,5220
beebone,5140
phonzy,5048
pyfatget,4990
picsys,4978
wronginf,4790
ramnit,4450
wabot,4430
ctsinf,4374
conficker,4314
hematite,4248
doina,4248
juched,4226
trickbot,4222
njrat,4212
stop,4020
mikey,3904
pincav,3874
salgorea,3854
scarletflash,3836
chinky,3716
alien,3686
goblin,3678
emotet,3672
triusor,3626
crifi,3570
injuke,3494
opensupdater,3342
blackie,3304
puce,3234
cuegoe,3204
midie,3156
noobyprotect,3034
presenoker,3004
blihan,2948
disin,2942
cardspy,2934
stormattack,2894
vilsel,2872
soltern,2858
satana,2824
innobundle,2814
babar,2766
reconyc,2732
jadtre,2712
shelm,2706
injurer,2688
cerber,2662
andromeda,2574
windigo,2552
dridex,2552
unruy,2548
neoreklami,2502
pkeylog,2414
reflo,2370
diple,2364
znyonm,2334
salrenmetie,2322
ad2345,2302
darkcomet,2256
mabezat,2254
dampatch,2228
marte,2218
mydoom,2202
hckpk,2190
vindor,2166
rugmi,2162
fujacks,2156
antavmu,2144
finspy,2124
strab,2118
fauppod,2110
gator,2110
dorv,2106
fusioncore,2098
guildma,2074
remcos,2062
lolbot,2048
poker,2020
makoob,2016
munp,2002
clipbanker,1944
simda,1916
diztakun,1916
nuitka,1884
palevo,1838
plugx,1816
stubo,1810
gandcrab,1796
fesber,1734
offloader,1734
donut,1732
metasploit,1716
dapato,1662
fugrafa,1636
packz,1624
almi,1584
flyagent,1584
goshell,1578
agenttesla,1572
realprotect,1554
hupigon,1530
pajetbin,1468
fasong,1456
onlinegames,1434
koceg,1402
prepscram,1394
luna,1382
shyape,1368
installcore,1360
trollav,1360
pcclient,1360
gamup,1358
lotok,1346
guloader,1338
murofet,1334
nanocore,1328
facido,1320
protux,1318
jeefo,1298
tofsee,1296
dorifel,1288
strictor,1286
blackv,1280
pyspy,1274
birddog,1264
kolab,1262
vidar,1260
softcnapp,1252
greedy,1238
dorshel,1222
polypatch,1218
penguish,1208
dcom,1198
uztuby,1198
xiang,1188
kasidet,1180
discordbot,1164
lodarat,1154
lunastorm,1154
tpyc,1146
yandex,1146
simbot,1138
cryptbot,1128
bundpil,1124
dealply,1122
worgtop,1122
cheatengine,1118
parite,1112
pemalform,1094
pushdo,1086
azvo,1076
ibank,1076
dynara,1072
drivload,1066
bodelph,1050
tinba,1036
ludicrouz,1036
asyncrat,1032
msposer,1030
leadlabs,1026
tepfer,1016
cayunamer,1010
rubinurd,1008
pcacceleratepro,1002
kmsauto,1002
shlem,994
crealstealer,992
qihoo360,992
dlass,990
stelpak,990
multiplug,980
poisonivy,972
xworm,966
manbat,964
connectwise,954
pcappstore,946
hidmar,946
pony,936
nevereg,934
sonbokli,932
formbook,928
ludbaruma,928
teslacrypt,924
lightmoon,922
